id,n,m,avgD,method,GPU_time_cost(s),dist:GPU(method)==singleCPU(dij)?,singleCPU_time_cost(s),dist:singleCPU(method)==singleCPU(dij)?,singleCPU_time_cost/GPU_time_cost
206,3200,6400,2,delta,0.0059,TRUE,0.0897,TRUE,15.20338983
207,3200,6400,2,edge,0.0084,TRUE,0.1538,TRUE,18.30952381
208,3200,12800,4,dij,0.0107,TRUE,0.091,TRUE,8.504672897
209,3200,12800,4,spfa,0.0021,TRUE,0.0796,TRUE,37.9047619
210,3200,12800,4,delta,0.0078,TRUE,0.1137,TRUE,14.57692308
211,3200,12800,4,edge,0.0081,TRUE,0.2409,TRUE,29.74074074
212,3200,25600,8,dij,0.0112,TRUE,0.1299,TRUE,11.59821429
213,3200,25600,8,spfa,0.0029,TRUE,0.1285,TRUE,44.31034483
214,3200,25600,8,delta,0.0106,TRUE,0.156,TRUE,14.71698113
215,3200,25600,8,edge,0.0048,TRUE,0.3776,TRUE,78.66666667
216,3200,51200,16,dij,0.0122,TRUE,0.1873,TRUE,15.35245902
217,3200,51200,16,spfa,0.0048,TRUE,0.2537,TRUE,52.85416667
218,3200,51200,16,delta,0.006,TRUE,0.2374,TRUE,39.56666667
219,3200,51200,16,edge,0.062,TRUE,1.1005,TRUE,17.75
220,3200,102400,32,dij,0.0165,TRUE,0.329,TRUE,19.93939394
221,3200,102400,32,spfa,0.0078,TRUE,0.4037,TRUE,51.75641026
222,3200,102400,32,delta,0.0465,TRUE,0.3972,TRUE,8.541935484
223,3200,102400,32,edge,0.0333,TRUE,1.6745,TRUE,50.28528529
224,3200,204800,64,dij,0.0257,TRUE,0.5003,TRUE,19.46692607
225,3200,204800,64,spfa,0.0115,TRUE,0.6987,TRUE,60.75652174
226,3200,204800,64,delta,0.0509,TRUE,0.6314,TRUE,12.40471513
227,3200,204800,64,edge,0.0151,TRUE,3.298,TRUE,218.410596
228,3200,409600,128,dij,0.02,TRUE,0.7904,TRUE,39.52
229,3200,409600,128,spfa,0.0219,TRUE,1.2,TRUE,54.79452055
230,3200,409600,128,delta,0.0173,TRUE,1.1489,TRUE,66.41040462
231,3200,409600,128,edge,0.0182,TRUE,5.1792,TRUE,284.5714286
232,3200,819200,256,dij,0.1092,TRUE,1.4648,TRUE,13.41391941
233,3200,819200,256,spfa,0.0306,TRUE,2.0225,TRUE,66.09477124
234,3200,819200,256,delta,0.0412,TRUE,2.1091,TRUE,51.19174757
235,3200,819200,256,edge,0.0397,TRUE,7.3368,TRUE,184.8060453
236,3200,1638400,512,dij,0.0504,TRUE,2.7584,TRUE,54.73015873
237,3200,1638400,512,spfa,0.0614,TRUE,3.3146,TRUE,53.98371336
238,3200,1638400,512,delta,0.037,TRUE,4.2976,TRUE,116.1513514
239,3200,1638400,512,edge,0.0978,TRUE,14.5325,TRUE,148.5940695
240,6400,6400,1,dij,0.0269,TRUE,0.097,TRUE,3.605947955
241,6400,6400,1,spfa,0.0025,TRUE,0.0405,TRUE,16.2
242,6400,6400,1,delta,0.0133,TRUE,0.1686,TRUE,12.67669173
243,6400,6400,1,edge,0.0556,TRUE,0.1047,TRUE,1.883093525
244,6400,12800,2,dij,0.0351,TRUE,0.1709,TRUE,4.868945869
245,6400,12800,2,spfa,0.0028,TRUE,0.0996,TRUE,35.57142857
246,6400,12800,2,delta,0.1064,TRUE,0.1887,TRUE,1.773496241
247,6400,12800,2,edge,0.0292,TRUE,0.2807,TRUE,9.613013699
248,6400,25600,4,dij,0.0534,TRUE,0.2232,TRUE,4.179775281
249,6400,25600,4,spfa,0.004,TRUE,0.1902,TRUE,47.55
250,6400,25600,4,delta,0.0854,TRUE,0.2489,TRUE,2.914519906
251,6400,25600,4,edge,0.0615,TRUE,0.5864,TRUE,9.53495935
252,6400,51200,8,dij,0.022,TRUE,0.3033,TRUE,13.78636364
253,6400,51200,8,spfa,0.0054,TRUE,0.2574,TRUE,47.66666667
254,6400,51200,8,delta,0.048,TRUE,0.3319,TRUE,6.914583333
255,6400,51200,8,edge,0.0427,TRUE,0.83,TRUE,19.43793911
256,6400,102400,16,dij,0.0135,TRUE,0.4191,TRUE,31.04444444
257,6400,102400,16,spfa,0.0092,TRUE,0.487,TRUE,52.93478261
258,6400,102400,16,delta,0.0424,TRUE,0.49,TRUE,11.55660377
259,6400,102400,16,edge,0.0417,TRUE,2.0553,TRUE,49.28776978
260,6400,204800,32,dij,0.0177,TRUE,0.5919,TRUE,33.44067797
261,6400,204800,32,spfa,0.0182,TRUE,0.8694,TRUE,47.76923077
262,6400,204800,32,delta,0.0556,TRUE,0.7927,TRUE,14.25719424
263,6400,204800,32,edge,0.0162,TRUE,3.6158,TRUE,223.1975309
264,6400,409600,64,dij,0.142,TRUE,0.9617,TRUE,6.772535211
265,6400,409600,64,spfa,0.0296,TRUE,1.539,TRUE,51.99324324
266,6400,409600,64,delta,0.0317,TRUE,1.3177,TRUE,41.56782334
267,6400,409600,64,edge,0.0427,TRUE,6.4093,TRUE,150.1007026
268,6400,819200,128,dij,0.0736,TRUE,1.5876,TRUE,21.57065217
269,6400,819200,128,spfa,0.0445,TRUE,2.426,TRUE,54.51685393
270,6400,819200,128,delta,0.0233,TRUE,2.3118,TRUE,99.21888412
271,6400,819200,128,edge,0.0408,TRUE,11.4695,TRUE,281.1151961
272,6400,1638400,256,dij,0.1373,TRUE,2.8983,TRUE,21.10924982
273,6400,1638400,256,spfa,0.0749,TRUE,4.1221,TRUE,55.03471295
274,6400,1638400,256,delta,0.0949,TRUE,4.0941,TRUE,43.14120126
275,6400,1638400,256,edge,0.0592,TRUE,19.7037,TRUE,332.8327703
276,6400,3276800,512,dij,0.0714,TRUE,5.446,TRUE,76.2745098
277,6400,3276800,512,spfa,0.1228,TRUE,6.6204,TRUE,53.91205212
278,6400,3276800,512,delta,0.0728,TRUE,8.6329,TRUE,118.5837912
279,6400,3276800,512,edge,0.0796,TRUE,28.7298,TRUE,360.9271357
280,12800,12800,1,dij,0.0399,TRUE,0.1983,TRUE,4.969924812
281,12800,12800,1,spfa,0.0057,TRUE,0.1225,TRUE,21.49122807
282,12800,12800,1,delta,0.0905,TRUE,0.4152,TRUE,4.587845304
283,12800,12800,1,edge,0.022,TRUE,0.4233,TRUE,19.24090909
284,12800,25600,2,dij,0.0126,TRUE,0.3702,TRUE,29.38095238
285,12800,25600,2,spfa,0.0067,TRUE,0.2739,TRUE,40.88059701
286,12800,25600,2,delta,0.0234,TRUE,0.4686,TRUE,20.02564103
287,12800,25600,2,edge,0.0055,TRUE,0.6492,TRUE,118.0363636
288,12800,51200,4,dij,0.0197,TRUE,0.3725,TRUE,18.90862944
289,12800,51200,4,spfa,0.0077,TRUE,0.3273,TRUE,42.50649351
290,12800,51200,4,delta,0.0162,TRUE,0.5635,TRUE,34.78395062
291,12800,51200,4,edge,0.4503,TRUE,1.3175,TRUE,2.925827226
292,12800,102400,8,dij,0.0352,TRUE,0.5705,TRUE,16.20738636
293,12800,102400,8,spfa,0.0116,TRUE,0.601,TRUE,51.81034483
294,12800,102400,8,delta,0.1073,TRUE,0.7934,TRUE,7.394221808
295,12800,102400,8,edge,0.0141,TRUE,2.3848,TRUE,169.1347518
296,12800,204800,16,dij,0.0335,TRUE,0.7683,TRUE,22.93432836
297,12800,204800,16,spfa,0.0199,TRUE,1.0168,TRUE,51.09547739
298,12800,204800,16,delta,0.0577,TRUE,1.1171,TRUE,19.36048527
299,12800,204800,16,edge,0.0579,TRUE,3.9249,TRUE,67.78756477
300,12800,409600,32,dij,0.0351,TRUE,1.2041,TRUE,34.3048433
301,12800,409600,32,spfa,0.0345,TRUE,1.7238,TRUE,49.96521739
302,12800,409600,32,delta,0.1458,TRUE,1.7197,TRUE,11.79492455
303,12800,409600,32,edge,0.2655,TRUE,8.0713,TRUE,30.40037665
304,12800,819200,64,dij,0.1452,TRUE,1.8829,TRUE,12.96763085
305,12800,819200,64,spfa,0.0654,TRUE,3.1427,TRUE,48.05351682
306,12800,819200,64,delta,0.0894,TRUE,2.7767,TRUE,31.05928412
307,12800,819200,64,edge,0.0833,TRUE,14.3924,TRUE,172.7779112
308,12800,1638400,128,dij,0.0602,TRUE,3.2081,TRUE,53.29069767
309,12800,1638400,128,spfa,0.1026,TRUE,5.7027,TRUE,55.58187135
310,12800,1638400,128,delta,0.0379,TRUE,4.8364,TRUE,127.6094987
311,12800,1638400,128,edge,0.18,TRUE,25.8568,TRUE,143.6488889
312,12800,3276800,256,dij,0.1826,TRUE,5.8163,TRUE,31.85268346
313,12800,3276800,256,spfa,0.1784,TRUE,8.3401,TRUE,46.74943946
314,12800,3276800,256,delta,0.1124,TRUE,8.3565,TRUE,74.34608541
315,12800,3276800,256,edge,0.1048,TRUE,40.0622,TRUE,382.2729008
316,12800,6553600,512,dij,0.192,TRUE,11.0364,TRUE,57.48125
317,12800,6553600,512,spfa,0.2789,TRUE,14.0301,TRUE,50.30512729
318,12800,6553600,512,delta,0.1075,TRUE,16.8243,TRUE,156.5051163
319,12800,6553600,512,edge,0.2351,TRUE,68.8648,TRUE,292.9170566
320,25600,25600,1,dij,0.0224,TRUE,0.5063,TRUE,22.60267857
321,25600,25600,1,spfa,0.009,TRUE,0.1754,TRUE,19.48888889
322,25600,25600,1,delta,0.1209,TRUE,0.8065,TRUE,6.670802316
323,25600,25600,1,edge,0.017,TRUE,0.3745,TRUE,22.02941176
324,25600,51200,2,dij,0.0146,TRUE,0.6319,TRUE,43.28082192
325,25600,51200,2,spfa,0.0121,TRUE,0.5216,TRUE,43.10743802
326,25600,51200,2,delta,0.0219,TRUE,1.0978,TRUE,50.12785388
327,25600,51200,2,edge,0.0461,TRUE,1.2089,TRUE,26.22342733
328,25600,102400,4,dij,0.0228,TRUE,0.9065,TRUE,39.75877193
329,25600,102400,4,spfa,0.0164,TRUE,0.8013,TRUE,48.8597561
330,25600,102400,4,delta,0.0542,TRUE,1.3224,TRUE,24.39852399
331,25600,102400,4,edge,0.034,TRUE,2.6675,TRUE,78.45588235
332,25600,204800,8,dij,0.0231,TRUE,1.0824,TRUE,46.85714286
333,25600,204800,8,spfa,0.0236,TRUE,1.5764,TRUE,66.79661017
334,25600,204800,8,delta,0.0192,TRUE,1.6835,TRUE,87.68229167
335,25600,204800,8,edge,0.0222,TRUE,5.1217,TRUE,230.7072072
336,25600,409600,16,dij,0.1159,TRUE,1.5961,TRUE,13.77135462
337,25600,409600,16,spfa,0.0427,TRUE,2.1425,TRUE,50.17564403
338,25600,409600,16,delta,0.0217,TRUE,2.5546,TRUE,117.7235023
339,25600,409600,16,edge,0.0645,TRUE,9.6554,TRUE,149.696124
340,25600,819200,32,dij,0.0649,TRUE,2.3604,TRUE,36.36979969
341,25600,819200,32,spfa,0.0717,TRUE,3.462,TRUE,48.28451883
342,25600,819200,32,delta,0.0272,TRUE,3.8455,TRUE,141.3786765
343,25600,819200,32,edge,0.0563,TRUE,17.3408,TRUE,308.0071048
344,25600,1638400,64,dij,0.0815,TRUE,3.7765,TRUE,46.33742331
345,25600,1638400,64,spfa,0.1361,TRUE,6.5019,TRUE,47.77296106
346,25600,1638400,64,delta,0.037,TRUE,6.1812,TRUE,167.0594595
347,25600,1638400,64,edge,0.0782,TRUE,29.4183,TRUE,376.1930946
348,25600,3276800,128,dij,0.1023,TRUE,6.4585,TRUE,63.13294233
349,25600,3276800,128,spfa,0.2148,TRUE,10.6995,TRUE,49.81145251
350,25600,3276800,128,delta,0.0773,TRUE,10.3754,TRUE,134.2225097
351,25600,3276800,128,edge,0.1098,TRUE,52.1626,TRUE,475.0692168
352,25600,6553600,256,dij,0.2425,TRUE,11.6891,TRUE,48.20247423
353,25600,6553600,256,spfa,0.3382,TRUE,17.6383,TRUE,52.15345949
354,25600,6553600,256,delta,0.1007,TRUE,16.3901,TRUE,162.7616683
355,25600,6553600,256,edge,0.1572,TRUE,79.0059,TRUE,502.5820611
356,25600,13107200,512,dij,0.271,TRUE,22.0165,TRUE,81.24169742
357,25600,13107200,512,spfa,0.5134,TRUE,29.3485,TRUE,57.16497857
358,25600,13107200,512,delta,0.1945,TRUE,33.8481,TRUE,174.0262211
359,25600,13107200,512,edge,0.2752,TRUE,138.3465,TRUE,502.7125727
360,51200,51200,1,dij,0.0134,TRUE,0.8107,TRUE,60.5
361,51200,51200,1,spfa,0.0195,TRUE,0.3262,TRUE,16.72820513
362,51200,51200,1,delta,0.1285,TRUE,1.6787,TRUE,13.06381323
363,51200,51200,1,edge,0.0158,TRUE,1.0092,TRUE,63.87341772
364,51200,102400,2,dij,0.0617,TRUE,1.1522,TRUE,18.67423015
365,51200,102400,2,spfa,0.026,TRUE,0.8624,TRUE,33.16923077
366,51200,102400,2,delta,0.0438,TRUE,1.9814,TRUE,45.23744292
367,51200,102400,2,edge,0.0608,TRUE,2.8437,TRUE,46.77138158
368,51200,204800,4,dij,0.0275,TRUE,1.5479,TRUE,56.28727273
369,51200,204800,4,spfa,0.0378,TRUE,1.6692,TRUE,44.15873016
370,51200,204800,4,delta,0.1104,TRUE,2.6969,TRUE,24.42844203
371,51200,204800,4,edge,0.0203,TRUE,5.1595,TRUE,254.1625616
372,51200,409600,8,dij,0.0308,TRUE,2.2098,TRUE,71.74675325
373,51200,409600,8,spfa,0.0595,TRUE,2.4351,TRUE,40.92605042
374,51200,409600,8,delta,0.0277,TRUE,4.0557,TRUE,146.4151625
375,51200,409600,8,edge,0.0303,TRUE,10.4282,TRUE,344.1650165
376,51200,819200,16,dij,0.1234,TRUE,3.1888,TRUE,25.84116694
377,51200,819200,16,spfa,0.0922,TRUE,4.3825,TRUE,47.53253796
378,51200,819200,16,delta,0.0834,TRUE,6.1078,TRUE,73.23501199
379,51200,819200,16,edge,0.062,TRUE,18.8619,TRUE,304.2241935
380,51200,1638400,32,dij,0.0748,TRUE,4.8071,TRUE,64.26604278
381,51200,1638400,32,spfa,0.1699,TRUE,8.5055,TRUE,50.06180106
382,51200,1638400,32,delta,0.0581,TRUE,9.2566,TRUE,159.3218589
383,51200,1638400,32,edge,0.0831,TRUE,37.8088,TRUE,454.9795427
384,51200,3276800,64,dij,0.1162,TRUE,7.653,TRUE,65.8605852
385,51200,3276800,64,spfa,0.2562,TRUE,13.5327,TRUE,52.82084309
386,51200,3276800,64,delta,0.0847,TRUE,15.8003,TRUE,186.5442739
387,51200,3276800,64,edge,0.1736,TRUE,63.9106,TRUE,368.1486175
388,51200,6553600,128,dij,0.2043,TRUE,12.9838,TRUE,63.5526187
389,51200,6553600,128,spfa,0.4124,TRUE,23.9629,TRUE,58.10596508
390,51200,6553600,128,delta,0.2529,TRUE,20.1923,TRUE,79.84302096
391,51200,6553600,128,edge,0.2187,TRUE,103.9473,TRUE,475.2962963
392,51200,13107200,256,dij,0.4341,TRUE,23.3803,TRUE,53.85924902
393,51200,13107200,256,spfa,0.6127,TRUE,37.8594,TRUE,61.79108862
394,51200,13107200,256,delta,0.2049,TRUE,33.9382,TRUE,165.6329917
395,51200,13107200,256,edge,0.2971,TRUE,180.5119,TRUE,607.5796028
396,51200,26214400,512,dij,0.5647,TRUE,44.2024,TRUE,78.27589871
397,51200,26214400,512,spfa,1.0003,TRUE,64.1262,TRUE,64.10696791
398,51200,26214400,512,delta,0.3383,TRUE,68.7627,TRUE,203.259533
399,51200,26214400,512,edge,0.6093,TRUE,274.7005,TRUE,450.8460528
